ID|Title|Year|Age|Rating|Category|Sub-Category|Netflix|Hulu|Prime Video|Disney+
1|Cars|2006|all|81/100|Aventura|Comedia|0|0|0|1
2|Cars 2|2011|all|74/100|Aventura|Comedia|0|0|0|1
3|Cars 3|2017|all|76/100|Aventura|Comedia|0|0|0|1
4|Toy Story|1995|all|88/100|Comedia|Fantasia|0|0|0|1
5|Toy Story 2|1999|all|84/100|Comedia|Fantasia|0|0|0|1
6|Toy Story 3|2010|all|86/100|Comedia|Fantasia|0|0|0|1
7|Toy Story Toons: Hawaiian Vacation|2011|all|64/100|Comedia|Fantasia|0|0|0|1
8|Toy Story 4|2019|all|82/100|Comedia|Fantasia|0|0|0|1
9|Home Alone|1990|7+|82/100|Navidad|Comedia|0|0|0|1
10|Home Alone 2: Lost in New York|1992|7+|77/100|Navidad|Comedia|0|0|0|1
11|Home Alone 3|1997|7+|62/100|Comedia|Comedia|0|0|0|1
12|Home Alone 4|2002|7+|24/100|Navidad|Comedia|0|0|0|1
13|Home Alone: The Holiday Heist|2012|7+|27/100|Navidad|Comedia|0|0|0|1
14|The Incredibles|2004|7+|86/100|Aventura|Accion|0|0|0|1
15|Incredibles 2|2018|7+|83/100|Aventura|Accion|0|0|0|1
16|Wreck-It Ralph|2012|7+|83/100|Aventura|Comedia|0|0|0|1
17|Ralph Breaks the Internet|2018|7+|79/100|Aventura|Comedia|0|0|0|1
18|Finding Nemo|2003|all|87/100|Aventura|Comedia|0|0|0|1
19|Finding Dory|2016|7+|81/100|Aventura|Comedia|0|0|0|1
20|Madagascar|2005|7+|61/100|Comedia|Aventura|0|0|0|1
21|Madagascar: Escape 2 Africa|2008|7+|74/100|Comedia|Aventura|0|0|0|1
22|Madagascar 3: Europe's Most Wanted|2012|7+|75/100|Comedia|Aventura|0|0|0|1
23|Penguins of Madagascar|2014|7+|72/100|Comedia|Aventura|0|0|0|1
24|Ice Age|2002|7+|82/100|Aventura|Comedia|0|1|0|0
25|Ice Age: The Meltdown|2006|7+|76/100|Aventura|Comedia|0|0|0|1
26|Ice Age: Dawn of the Dinosaurs|2009|7+|76/100|Aventura|Comedia|0|0|0|1
27|Ice Age: Continental Drift|2012|all|49/100|Aventura|Comedia|0|0|0|1
28|Ice Age: Collision Course|2016|all|69/100|Aventura|Comedia|0|0|0|1
29|Ice Age: The Great Egg-Scapade|2016|7+|59/100|Aventura|Comedia|0|0|0|1
30|The Ice Age: Adventures of Buck Wild|2022|all|27/100|Aventura|Comedia|0|0|0|1
31|Winnie the Pooh|2011|all|68/100|Aventura|Familia|0|0|0|1
32|Pooh's Grand Adventure: The Search for Christopher Robin|1997|all|59/100|Aventura|Familia|0|0|0|1
33|The Many Adventures of Winnie the Pooh|1977|all|88/100|Aventura|Familia|0|0|0|1
34|Winnie the Pooh: A Very Merry Pooh Year|2002|all|53/100|Navidad|Familia|0|0|0|1
35|Winnie the Pooh: Springtime with Roo|2004|all|56/100|Aventura|Familia|0|0|0|1
36|Pooh's Heffalump Movie|2005|all|75/100|Fantasia|Familia|0|0|0|1
37|Christopher Robin|2018|7+|75/100|Aventura|Familia|0|0|0|1
38|Dumbo|1941|all|75/100|Fantasia|Familia|0|0|1|1
39|Operation Dumbo Drop|1995|7+|56/100|Comedia|Familia|0|0|1|1
40|The Peanuts Movie|2015|all|72/100|Comedia|Familia|0|0|0|1
41|Snoopy Come Home|1972|all|59/100|Comedia|Familia|0|1|1|0
42|Rio|2011|all|77/100|Aventura|Comedia|0|0|1|1
43|Rio 2|2014|all|53/100|Aventura|Comedia|0|1|1|1
44|Bolt|2008|7+|76/100|Aventura|Comedia|0|0|0|1
45|Snow White and the seven dwarfs|1937|all|88/100|Princesas|Musical|0|0|1|1
46|Cinderella|1950|all|89/100|Princesas|Musical|0|0|1|1
47|Sleeping Beauty|1959|all|75/100|Princesas|Musical|0|0|1|1
48|The little mermaid|1989|all|90/100|Princesas|Musical|0|0|1|1
49|The Little Mermaid: Ariel's Beginning|2008|7+|63/100|Princesas|Musical|0|0|0|1
50|The Little Mermaid II: Return to the Sea|2000|7+|63/100|Princesas|Musical|0|0|0|1
51|The Little Mermaid Live!|2019|7+|53/100|Princesas|Musical|0|0|0|1
52|Beauty and the Beast|1991|all|93/100|Princesas|Musical|0|0|1|1
53|Beauty and the Beast: The Enchanted Christmas|1997|all|62/100|Princesas|Navidad|0|0|1|1
54|Aladdin|1992|all|84/100|Princesas|Musical|0|0|0|1
55|Pocahontas|1995|all|75/100|Aventura|Aventura|0|0|0|1
56|Mulan|1998|all|81/100|Princesas|Musical|0|0|1|1
57|Mulan II|2004|all|65/100|Princesas|Musical|0|0|1|1
58|Tinkerbell|2008|all|82/100|Princesas|Fantasia|0|0|1|1
59|The Princess and the Frog|2009|all|80/100|Princesas|Fantasia|0|0|1|1
60|Tangled|2010|7+|83/100|Princesas|Fantasia|0|0|0|1
61|Brave|2012|all|77/100|Princesas|Fantasia|0|0|1|1
62|Frozen|2013|7+|88/100|Princesas|Musical|0|0|1|1
63|Frozen 2|2019|7+|85/100|Princesas|Musical|0|0|1|1
64|Moana|2016|7+|83/100|Princesas|Musical|0|0|0|1
65|Raya and the Last Dragon|2021|7+|95/100|Princesas|Fantasia|0|0|1|1
66|The Incredible Hulk|2018|13+|68/100|Super Heroes|Aventura|0|0|0|1
67|Hulk: Where Monsters Dwell|2016|7+|51/100|Super Heroes|Aventura|1|0|0|0
68|Iron Man & Hulk: Heroes United|2013|7+|51/100|Super Heroes|Aventura|0|0|0|1
69|Iron Man|2008|13+|94/100|Super Heroes|Ciencia Ficcion|0|0|0|1
70|Iron Man 2|2010|13+|82/100|Super Heroes|Ciencia Ficcion|0|0|0|1
71|Iron Man 3|2013|13+|83/100|Super Heroes|Ciencia Ficcion|0|0|0|1
72|Iron Man & Captain America: Heroes United|2014|7+|53/100|Super Heroes|Ciencia Ficcion|0|0|0|1
73|Captain America: The First Avenger|2011|13+|82/100|Super Heroes|Aventura|0|0|0|1
74|Captain America: The Winter Soldier|2014|13+|86/100|Super Heroes|Aventura|0|0|0|1
75|Captain America: Civil War|2016|13+|86/100|Super Heroes|Aventura|0|0|0|1
76|Ant-Man|2015|13+|84/100|Super Heroes|Aventura|0|0|0|1
77|Ant-Man and the Wasp|2018|13+|81/100|Super Heroes|Aventura|0|0|0|1
78|Ant-Man and the Wasp: Quantumania|2023|13+|64/100|Super Heroes|Ciencia Ficcion|0|0|1|1
79|Thor|2011|13+|82/100|Super Heroes|Fantasia|0|0|0|1
80|Thor: The Dark World|2013|13+|81/100|Super Heroes|Accion|0|0|0|1
81|Thor: Ragnarok|2017|13+|86/100|Super Heroes|Accion|0|0|0|1
82|Thor: Love and Thunder|2022|13+|70/100|Super Heroes|Comedia|0|0|1|1
83|Doctor Strange|2016|13+|85/100|Super Heroes|Fantasia|0|0|0|1
84|Doctor Strange in the Multiverse of Madness|2022|13+|79/100|Super Heroes|Fantasia|0|0|0|1
85|Guardians of the Galaxy|2014|13+|89/100|Super Heroes|Ciencia Ficcion|0|0|0|1
86|Guardians of the Galaxy Vol. 2|2017|13+|85/100|Super Heroes|Ciencia Ficcion|0|0|0|1
87|Guardians of the Galaxy Vol. 3|2023|13+|88/100|Super Heroes|Ciencia Ficcion|0|0|0|1
88|Spider-man|2002|13+|79/100|Super Heroes|Accion|1|0|1|1
89|Spider-man 2|2004|13+|88/100|Super Heroes|Accion|1|0|1|1
90|Spider-man 3|2007|13+|57/100|Super Heroes|Accion|1|0|1|1
91|The amazing Spider-man|2012|13+|74/100|Super Heroes|Accion|1|0|1|1
92|The amazing Spider-man 2|2014|13+|58/100|Super Heroes|Accion|1|0|1|1
93|Spider-man: Homecoming|2017|13+|90/100|Super Heroes|Accion|1|0|1|1
94|Spider-man: Far from home|2019|13+|93/100|Super Heroes|Accion|0|0|1|1
95|Spider-man: No way home|2022|13+|96/100|Super Heroes|Accion|0|0|1|1
96|Venom|2018|13+|55/100|Super Heroes|Ciencia Ficcion|0|0|1|0
97|Venom: Let there be carnage|2021|13+|71/100|Super Heroes|Comedia|0|0|1|0
98|Black Panther|2018|13+|84/100|Super Heroes|Accion|0|0|1|1
99|Black Panther: Wakanda Forever|2022|13+|89/100|Super Heroes|Fantasia|0|0|1|1
100|Captain Marvel|2019|13+|62/100|Super Heroes|Ciencia Ficcion|0|0|0|1
101|Eternals|2021|13+|62/100|Super Heroes|Ciencia Ficcion|0|0|1|1
102|Shang-chi and The Legend of The Ten Rings|2021|13+|95/100|Super Heroes|Fantasia|0|0|1|1
103|Black Widow|2021|13+|85/100|Super Heroes|Accion|0|0|1|1
104|Dead Pool|2016|18+|88/100|Super Heroes|Comedia|0|0|1|1
105|Dead Pool 2|2018|18+|85/100|Super Heroes|Comedia|0|0|1|1
106|Thomas & Friends: Songs from the Station|2005|all|41/100|Musical|Familia|0|1|0|0
107|Thomas & Friends: King of the Railway|2013|all|48/100|Aventura|Familia|0|0|1|0
108|Thomas & Friends: Full Steam To The Rescue!|2016|all|40/100|Aventura|Familia|1|0|0|0
109|Thomas & Friends: Big World! Big Adventures! The Movie|2018|all|36/100|Aventura|Familia|0|0|1|0
110|Thomas & Friends: Mines of Mystery|2019|all|28/100|Aventura|Familia|1|0|0|0
111|Thomas & Friends: All Tracks Lead to Rome|2019|all|27/100|Aventura|Familia|1|0|0|0
112|Thomas & Friends: Marvelous Machinery: A New Arrival|2020|all|10/100|Aventura|Familia|1|0|0|0
113|Thomas& Friends: The Royal Engine|2020|all|33/100|Aventura|Familia|1|0|0|0
114|Inside Out|2015|7+|94/100|Comedia|Fantasia|0|0|1|1
115|The Good Dinosaur|2015|7+|75/100|Aventura|Fantasia|0|0|0|1
116|Zootopia|2016|7+|95/100|Comedia|Fantasia|0|0|1|1
117|Coco|2017|7+|96/100|Musical|Fantasia|0|0|1|1
118|Luca|2021|7+|82/100|Comedia|Fantasia|0|0|0|1
119|Elemental|2023|all|84/100|Comedia|Fantasia|0|0|1|1
120|The Nightmare Before Christmas|1993|7+|83/100|Halloween|Navidad|0|0|0|1
121|High School|2010|18+|56/100|Comedia||1|0|0|0
122|High School Musical|2006|all|68/100|Musical||0|0|0|1
123|High School Musical 2|2007|all|65/100|Musical||0|0|0|1
124|High School Musical 3: Senior Year|2008|all|64/100|Musical||0|0|0|1
125|High School Musical: The Musical: The Series: The Special|2019|all|49/100|Musical||0|0|0|1
126|High School Musical: The Musical: The Holiday Special|2020|all|45/100|Musical|Navidad|0|0|0|1
127|Despicable Me |2010|7+|82/100|Comedia|Aventura|1|0|1|0
128|Despicable Me 2|2013|7+|80/100|Comedia|Aventura|1|0|1|0
129|Despicable Me 3|2017|7+|56/100|Comedia|Aventura|1|0|1|0
130|Minions|2015|7+|53/100|Comedia|Aventura|1|0|1|0
131|Minions: Rise of Gru|2022|7+|80/100|Comedia|Aventura|1|0|1|0
132|Up|2009|7+|94/100|Comedia|Aventura|0|0|1|1
133|Wall-E|2008|7+|97/100|Aventura|Ciencia Ficcion|0|0|1|1
134|Coraline|2009|7+|82/100|Fantasia|Misterio|0|0|1|0
135|Cloudy with a chance of meatballs|2009|7+|79/100|Comedia|Fantasia|0|0|1|0
136|Cloudy with a chance of meatballs 2|2013|7+|69/100|Comedia|Fantasia|0|0|1|0
137|Turbo|2013|7+|67/100|Aventura|Fantasia|0|0|1|0
138|The Secret Life of Pets|2016|7+|67/100|Comedia|Aventura|0|0|1|0
139|The Secret Life of Pets 2|2019|7+|75/100|Comedia|Aventura|0|0|1|0
140|The Muppet Movie|1979|7+|88/100|Comedia|Familia|0|0|1|1
141|The Great Muppet Caper|1981|7+|78/100|Musical|Familia|0|0|1|1
